====== Starting Experiment exp25_3 ======
====== Starting Simulation runs ======

====== Starting Trial thp ======
Reading config file configs/single_final_qlearning_throughput.cfg...
Get QLearning algorithm with params: e-greedy-rate 0.4170782307011634; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 19 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.4045658837801285; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 20 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.39242890726672464; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 21 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.3806560400487229; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 22 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.3692363588472612; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 23 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.35815926808184334; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 24 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.34741449003938796; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 25 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.33699205533820636; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 26 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.32688229367806015; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 27 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.31707582486771835; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 28 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.3075635501216868; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 29 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.2983366436180362; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 30 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.28938654430949506; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 31 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.28070494798021023; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 32 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.2722837995408039; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 33 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.2641152855545798; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
Executing step 19000 .
Executing step 20000 .
Executing step 21000 .
Executing step 22000 .
Executing step 23000 .
Executing step 24000 .
Executing step 25000 .
Executing step 26000 .
Executing step 27000 .
Executing step 28000 .
Executing step 29000 .
Executing step 30000 .
Executing step 31000 .
Executing step 32000 .



Starting simulation 34 of 100...
 Retrying in 1 seconds
Get QLearning algorithm with params: e-greedy-rate 0.2561918269879424; gamma_value 0.6; alpha_value 0.1.
Executing step 0 .
Executing step 1000 .
Executing step 2000 .
Executing step 3000 .
Executing step 4000 .
Executing step 5000 .
Executing step 6000 .
Executing step 7000 .
Executing step 8000 .
Executing step 9000 .
Executing step 10000 .
Executing step 11000 .
Executing step 12000 .
Executing step 13000 .
Executing step 14000 .
Executing step 15000 .
Executing step 16000 .
Executing step 17000 .
Executing step 18000 .
